UniProt ID	Common Name	ENSG Gene Name (Ensembl)	Common Name from Gerstberger File	Is in Long and Caceres dataset?
A6NNA2	SRRM3	ENSG00000177679	N/A	0
A7MD48	SRRM4	ENSG00000139767	SRRM4	0
O75494	SRSF10	ENSG00000188529	N/A	1
O95104	SCAF4	ENSG00000156304	SCAF4	1
O95232	LUC7L3	ENSG00000108848	LUC7L3	0
P04553	PRM1	ENSG00000175646	N/A	0
P08621	SNRNP70	ENSG00000104852	SNRNP70	1
P0DN76	U2AF1L5	ENSG00000275895	N/A	0
P18583	SON	ENSG00000159140	SON	0
P26368	U2AF2	ENSG00000063244	U2AF2	1
P49760	CLK2	"ENSG00000176444, ENSG00000261893"	CLK2	1
P62995	TRA2B	ENSG00000136527	TRA2B	1
P84103	SRSF3	ENSG00000112081	SRSF3	1
Q01081	U2AF1	ENSG00000160201	U2AF1	1
Q01130	SRSF2	ENSG00000161547	SRSF2	1
Q02040	AKAP17A	ENSG00000197976	AKAP17A	1
Q05519	SRSF11	ENSG00000116754	SRSF11	1
Q08170	SRSF4	ENSG00000116350	SRSF4	1
Q12872	SFSWAP	ENSG00000061936	SFSWAP	0
Q13247	SRSF6	ENSG00000124193	SRSF6	1
Q13427	PPIG	ENSG00000138398	N/A	1
Q13523	PRPF4B	ENSG00000112739	PRPF4B	1
Q14498	RBM39	ENSG00000131051	RBM39	1
Q14562	DHX8	ENSG00000067596	DHX8	1
Q15287	RNPS1	ENSG00000205937	RNPS1	1
Q15696	ZRSR2	ENSG00000169249	ZRSR2	1
Q16629	SRSF7	ENSG00000115875	SRSF7	1
Q5T8P6	RBM26	ENSG00000139746	RBM26	0
Q5VTL8	PRPF38B	ENSG00000134186	PRPF38B	0
Q5VV67	PPRC1	ENSG00000148840	PPRC1	0
Q7L014	DDX46	ENSG00000145833	DDX46	1
Q7L4I2	RSRC2	ENSG00000111011	N/A	0
Q7Z3G6	PRICKLE2	ENSG00000163637	N/A	0
Q86U06	RBM23	ENSG00000100461	RBM23	1
Q8IX12	CCAR1	ENSG00000060339	CCAR1	0
Q8IYB3	SRRM1	ENSG00000133226	SRRM1	1
Q8N2M8	CLASRP	ENSG00000104859	CLASRP	1
Q8NAV1	PRPF38A	ENSG00000134748	PRPF38A	0
Q8TF01	PNISR	ENSG00000132424	N/A	1
Q8WVK2	SNRNP27	ENSG00000124380	SNRNP27	1
Q8WXA9	SREK1	ENSG00000153914	SREK1	1
Q96IZ7	RSRC1	ENSG00000174891	RSRC1	1
Q96QZ7	MAGI1	"ENSG00000151276, ENSG00000282956"	N/A	0
Q9BRL6	SRSF8	ENSG00000263465	N/A	1
Q9BUQ8	DDX23	ENSG00000174243	DDX23	1
Q9BUV0	RSRP1	ENSG00000117616	N/A	0
Q9H7N4	SCAF1	ENSG00000126461	SCAF1	1
Q9NQ29	LUC7L	ENSG00000007392	LUC7L	1
Q9NYF8	BCLAF1	ENSG00000029363	BCLAF1	0
Q9UQ35	SRRM2	ENSG00000167978	SRRM2	1
Q9Y383	LUC7L2	ENSG00000146963	N/A	0
Q07955	SRSF1	ENSG00000136450	SRSF1	1
Q13243	SRSF5	ENSG00000100650	SRSF5	1
Q13595	TRA2A	ENSG00000164548	TRA2A	1
