UniProt Accession	Dataset Category
P35659	non-SR-related
Q9HAU5	non-SR-related
P30876	non-SR-related
Q99459	non-SR-related
Q96EP5	non-SR-related
O43347	non-SR-related
Q96DH6	non-SR-related
Q13148	non-SR-related
Q14974	non-SR-related
Q15434	non-SR-related
P29558	non-SR-related
Q6XE24	non-SR-related
Q15397	non-SR-related
Q9NWB1	non-SR-related
O43251	non-SR-related
Q69YN2	non-SR-related
Q2TBE0	non-SR-related
Q9UK59	non-SR-related
Q5T7N2	non-SR-related
Q96D46	non-SR-related
P49756	non-SR-related
P19388	non-SR-related
P43897	non-SR-related
P12270	non-SR-related
O95793	non-SR-related
Q9NUL3	non-SR-related
Q86U44	non-SR-related
Q9UKZ1	non-SR-related
Q5BKZ1	non-SR-related
O43823	non-SR-related
Q9ULX6	non-SR-related
Q15717	non-SR-related
Q12926	non-SR-related
Q14576	non-SR-related
P26378	non-SR-related
Q9UJV9	non-SR-related
O14787	non-SR-related
Q92973	non-SR-related
Q6ZSC3	non-SR-related
O95985	non-SR-related
A6PVI3	non-SR-related
P52298	non-SR-related
Q9H0W8	non-SR-related
Q9UHC7	non-SR-related
Q9H000	non-SR-related
Q13064	non-SR-related
Q7L2E3	non-SR-related
Q7Z478	non-SR-related
Q6P158	non-SR-related
Q9H6S0	non-SR-related
Q9H2U1	non-SR-related
O75821	non-SR-related
P23246	non-SR-related
O43809	non-SR-related
Q5RL73	non-SR-related
A6NDY0	non-SR-related
Q86U42	non-SR-related
Q96EV2	non-SR-related
P55039	non-SR-related
Q9P2I0	non-SR-related
Q00341	non-SR-related
Q86YF9	non-SR-related
Q8IYY4	non-SR-related
P15170	non-SR-related
Q9Y450	non-SR-related
P63167	non-SR-related
Q5PRF9	non-SR-related
Q9UPU9	non-SR-related
Q92541	non-SR-related
O95628	non-SR-related
Q15633	non-SR-related
Q53GS7	non-SR-related
Q9NP77	non-SR-related
Q8NI27	non-SR-related
Q9BRX2	non-SR-related
Q8TEX9	non-SR-related
Q14444	non-SR-related
Q6IMN6	non-SR-related
Q8NA58	non-SR-related
O95453	non-SR-related
Q01085	non-SR-related
P31483	non-SR-related
O60508	non-SR-related
Q86UK7	non-SR-related
Q12996	non-SR-related
Q96QE5	non-SR-related
Q8IXZ2	non-SR-related
P56537	non-SR-related
P18615	non-SR-related
Q9NR50	non-SR-related
Q9Y235	non-SR-related
Q8IUX4	non-SR-related
Q9HC16	non-SR-related
P41238	non-SR-related
O60828	non-SR-related
C9JE40	non-SR-related
Q86TB9	non-SR-related
Q96F86	non-SR-related
O75554	non-SR-related
P63241	non-SR-related
Q9GZV4	non-SR-related
Q6IS14	non-SR-related
Q8N9W6	non-SR-related
Q92904	non-SR-related
Q9NQZ3	non-SR-related
Q13117	non-SR-related
Q9NR90	non-SR-related
Q86SG3	non-SR-related
Q2M296	non-SR-related
Q9NUQ6	non-SR-related
Q86XZ4	non-SR-related
Q8TAS1	non-SR-related
O75534	non-SR-related
P62875	non-SR-related
P12956	non-SR-related
O00267	non-SR-related
P52435	non-SR-related
Q9GZM3	non-SR-related
Q9H1A7	non-SR-related
Q14151	non-SR-related
Q15424	non-SR-related
Q9NWH9	non-SR-related
P36954	non-SR-related
A5YKK6	non-SR-related
Q14694	non-SR-related
O75940	non-SR-related
Q7KZF4	non-SR-related
Q7L2H7	non-SR-related
Q8IWZ8	non-SR-related
Q8IX01	non-SR-related
Q8N163	non-SR-related
P41567	non-SR-related
O60739	non-SR-related
Q92989	non-SR-related
Q15393	non-SR-related
Q5T5J6	non-SR-related
O15234	non-SR-related
P22314	non-SR-related
Q3MHD2	non-SR-related
Q9BY77	non-SR-related
O15037	non-SR-related
Q504Q3	non-SR-related
Q8NDV7	non-SR-related
Q9UPQ9	non-SR-related
Q9HCJ0	non-SR-related
Q8NEJ9	non-SR-related
Q06830	non-SR-related
Q7Z417	non-SR-related
P78332	non-SR-related
P98175	non-SR-related
P52756	non-SR-related
Q6ZP01	non-SR-related
Q9P2K5	non-SR-related
P52272	non-SR-related
P27797	non-SR-related
Q8WW27	non-SR-related
Q5VZF2	non-SR-related
Q9NUK0	non-SR-related
Q9NR56	non-SR-related
Q86V81	non-SR-related
Q9BRA0	non-SR-related
O60936	non-SR-related
Q14493	non-SR-related
Q9NS39	non-SR-related
Q96M93	non-SR-related
Q8NCV1	non-SR-related
P78563	non-SR-related
P55265	non-SR-related
Q9HAZ1	non-SR-related
P49759	non-SR-related
Q08257	non-SR-related
P60842	non-SR-related
Q14240	non-SR-related
P38919	non-SR-related
Q9NZI8	non-SR-related
Q9Y6M1	non-SR-related
O00425	non-SR-related
Q5T6F2	non-SR-related
Q14157	non-SR-related
Q13144	non-SR-related
Q9BZJ0	non-SR-related
O00411	non-SR-related
Q9HCS7	non-SR-related
Q9H3J6	non-SR-related
Q9UKD2	non-SR-related
Q07021	non-SR-related
P53999	non-SR-related
Q8ND04	non-SR-related
P04406	non-SR-related
Q9Y5L0	non-SR-related
O94829	non-SR-related
Q9HCE1	non-SR-related
Q9BXT6	non-SR-related
P09874	non-SR-related
P51825	non-SR-related
P51826	non-SR-related
Q9UHB7	non-SR-related
Q99497	non-SR-related
O15371	non-SR-related
P43243	non-SR-related
P51114	non-SR-related
P51116	non-SR-related
Q06787	non-SR-related
Q14011	non-SR-related
P98179	non-SR-related
Q9UIV1	non-SR-related
Q9UFF9	non-SR-related
Q9NQ94	non-SR-related
Q8TBY0	non-SR-related
A0AV96	non-SR-related
Q8IYX4	non-SR-related
O43390	non-SR-related
O60506	non-SR-related
Q9H074	non-SR-related
Q5T481	non-SR-related
Q9NZB2	non-SR-related
Q4VXA5	non-SR-related
F5H697	non-SR-related
Q5JVS0	non-SR-related
Q8NC51	non-SR-related
Q9C0E2	non-SR-related
Q9Y265	non-SR-related
Q96FV9	non-SR-related
P49770	non-SR-related
Q8WU68	non-SR-related
O60518	non-SR-related
O00410	non-SR-related
Q6I9Y2	non-SR-related
Q96RP9	non-SR-related
O43660	non-SR-related
Q8ND56	non-SR-related
Q9BX40	non-SR-related
P54253	non-SR-related
P0C7T5	non-SR-related
Q9BYJ9	non-SR-related
Q9Y5A9	non-SR-related
Q7Z739	non-SR-related
P42704	non-SR-related
Q9UBB9	non-SR-related
Q12905	non-SR-related
Q96SI9	non-SR-related
Q12906	non-SR-related
O14776	non-SR-related
Q9H1B4	non-SR-related
Q9GZY0	non-SR-related
Q9UBU9	non-SR-related
Q9H4D5	non-SR-related
P78527	non-SR-related
Q9H2K0	non-SR-related
Q14CZ7	non-SR-related
Q969Z0	non-SR-related
Q14296	non-SR-related
P48200	non-SR-related
P21399	non-SR-related
P61978	non-SR-related
Q15365	non-SR-related
Q15366	non-SR-related
P57721	non-SR-related
P57723	non-SR-related
O60306	non-SR-related
Q8WW36	non-SR-related
P62633	non-SR-related
Q9BPZ3	non-SR-related
Q9ULR5	non-SR-related
Q9NPJ4	non-SR-related
Q9NYY8	non-SR-related
O00148	non-SR-related
Q14204	non-SR-related
Q13435	non-SR-related
Q96E39	non-SR-related
O75526	non-SR-related
Q8N7X1	non-SR-related
P0DJD3	non-SR-related
A6NDE4	non-SR-related
P0C7P1	non-SR-related
A6NEQ0	non-SR-related
Q15415	non-SR-related
Q15415	non-SR-related
P38159	non-SR-related
Q13825	non-SR-related
Q99613	non-SR-related
B5ME19	non-SR-related
O00418	non-SR-related
Q13283	non-SR-related
Q9UN86	non-SR-related
Q9BWJ5	non-SR-related
Q14147	non-SR-related
Q8IX18	non-SR-related
Q9Y534	non-SR-related
Q9Y2V2	non-SR-related
Q9BRS8	non-SR-related
Q9Y230	non-SR-related
Q9Y295	non-SR-related
Q14258	non-SR-related
Q92600	non-SR-related
Q9NPJ8	non-SR-related
Q9UKK6	non-SR-related
Q9H9A5	non-SR-related
Q9ULW3	non-SR-related
Q9UHL0	non-SR-related
Q9NUU7	non-SR-related
Q96Q15	non-SR-related
Q9Y6E2	non-SR-related
Q7L1Q6	non-SR-related
O15372	non-SR-related
Q15477	non-SR-related
Q9HBD1	non-SR-related
Q5TC82	non-SR-related
P26651	non-SR-related
Q07352	non-SR-related
P47974	non-SR-related
Q9BYK8	non-SR-related
Q92900	non-SR-related
Q00577	non-SR-related
Q96QR8	non-SR-related
Q9UJV8	non-SR-related
Q13769	non-SR-related
Q6PJT7	non-SR-related
Q9NZN8	non-SR-related
Q13395	non-SR-related
Q92615	non-SR-related
Q71RC2	non-SR-related
Q13573	non-SR-related
P55884	non-SR-related
P62826	non-SR-related
Q9UKF6	non-SR-related
Q5TA45	non-SR-related
O15514	non-SR-related
P62495	non-SR-related
Q9NVV4	non-SR-related
Q9BQI3	non-SR-related
Q9NZJ5	non-SR-related
Q6PIY7	non-SR-related
Q07666	non-SR-related
Q5VWX1	non-SR-related
O75525	non-SR-related
Q96PU8	non-SR-related
Q15637	non-SR-related
Q9ULR0	non-SR-related
Q96P70	non-SR-related
O75570	non-SR-related
Q9UGC7	non-SR-related
Q9BRP8	non-SR-related
Q9NQ55	non-SR-related
Q96I24	non-SR-related
Q96AE4	non-SR-related
Q92945	non-SR-related
Q9Y3Y2	non-SR-related
Q8WV60	non-SR-related
P24928	non-SR-related
O95639	non-SR-related
A6NMK7	non-SR-related
P33240	non-SR-related
Q9H0L4	non-SR-related
Q9HCJ3	non-SR-related
Q8IY67	non-SR-related
P47813	non-SR-related
O14602	non-SR-related
Q7RTV0	non-SR-related
Q9H1J1	non-SR-related
Q9BZI7	non-SR-related
Q9BX46	non-SR-related
Q9H0Z9	non-SR-related
Q96J01	non-SR-related
Q969S9	non-SR-related
Q8WWM7	non-SR-related
Q99700	non-SR-related
Q8WUA2	non-SR-related
Q9H2H8	non-SR-related
Q96BP3	non-SR-related
Q6UX04	non-SR-related
O43447	non-SR-related
P61970	non-SR-related
A9UHW6	non-SR-related
O43310	non-SR-related
Q9BXT8	non-SR-related
Q9BTL3	non-SR-related
